architecture Behavioral of instr_rom is
begin
    oQ <= "000110000000000"  when iA = 0 else
          "000110000000000"  when iA = 1 else
          "000110000000000"  when iA = 2 else
          "100000111000000"  when iA = 3 else
          "000110000000000"  when iA = 4 else
          "100000110000000"  when iA = 5 else
          "001000000000000"  when iA = 6 else
          "000110101000000"  when iA = 7 else
          "100000000000110"  when iA = 8 else
          "010101000001000"  when iA = 9 else
          "100000000000110"  when iA = 10 else
          "010101000001010"  when iA = 11 else
          "000010000000000"  when iA = 12 else
          "100000000000000"  when iA = 13 else
          "100000001000000"  when iA = 14 else
          "000110000000000"  when iA = 15 else
          "100000010000000"  when iA = 16 else
          "000110000000000"  when iA = 17 else
          "100000011000000"  when iA = 18 else
          "000110000000000"  when iA = 19 else
          "100000100000000"  when iA = 20 else
          "000010000000000"  when iA = 21 else
          "000100000000001"  when iA = 22 else
          "001000000000000"  when iA = 23 else
          "001000000000000"  when iA = 24 else
          "001000000000000"  when iA = 25 else
          "001000000000000"  when iA = 26 else
          "000100000000010"  when iA = 27 else
          "001000000000000"  when iA = 28 else
          "001000000000000"  when iA = 29 else
          "001000000000000"  when iA = 30 else
          "001000000000000"  when iA = 31 else
          "000100000000011"  when iA = 32 else
          "001000000000000"  when iA = 33 else
          "001000000000000"  when iA = 34 else
          "001000000000000"  when iA = 35 else
          "001000000000000"  when iA = 36 else
          "000100000000100"  when iA = 37 else
          "110000000000111"  when iA = 38 else
          "000010000000000"  when iA = 39 else
          "000110000000000"  when iA = 40 else
          "100000001000000"  when iA = 41 else
          "000110000000000"  when iA = 42 else
          "100000010000000"  when iA = 43 else
          "000111000000000"  when iA = 44 else
          "000110001001000"  when iA = 45 else
          "000010010010001"  when iA = 46 else
          "010001000110010"  when iA = 47 else
          "110000000001000"  when iA = 48 else
          "010000000001000"  when iA = 49 else
          "000010001001001"  when iA = 50 else
          "110000000001000"  when iA = 51 else
          "000010000000000"  when iA = 52 else
          "100000000000000"  when iA = 53 else
          "100000001000000"  when iA = 54 else
          "000110000000000"  when iA = 55 else
          "100000010000000"  when iA = 56 else
          "000110000000000"  when iA = 57 else
          "100000011000000"  when iA = 58 else
          "000110000000000"  when iA = 59 else
          "100000100000000"  when iA = 60 else
          "000111100100000"  when iA = 61 else
          "110000000100000"  when iA = 62 else
          "010010001000001"  when iA = 63 else
          "010000000001000"  when iA = 64 else
          "000000100101000"  when iA = 65 else
          "110000000100000"  when iA = 66 else
          "000111011011000"  when iA = 67 else
          "000111000000000"  when iA = 68 else
          "110000000011000"  when iA = 69 else
          "010010001001000"  when iA = 70 else
          "010000000001000"  when iA = 71 else
          "000000011101000"  when iA = 72 else
          "110000000011000"  when iA = 73 else
          "000111010010000"  when iA = 74 else
          "000111000000000"  when iA = 75 else
          "110000000010000"  when iA = 76 else
          "010010001001111"  when iA = 77 else
          "010000000001000"  when iA = 78 else
          "000000010101000"  when iA = 79 else
          "110000000010000"  when iA = 80 else
          "000111001001000"  when iA = 81 else
          "000111000000000"  when iA = 82 else
          "110000000001000"  when iA = 83 else
          "010010001010110"  when iA = 84 else
          "010000000001000"  when iA = 85 else
          "000000001101000"  when iA = 86 else
          "110000000001000"  when iA = 87 else
          "010000000001000"  when iA = 88 else
          "000000000000000";
end Behavioral;
