architecture Behavioral of instr_rom is
begin
    oQ <= "000110000000000"  when iA = 0 else
          "000110000000000"  when iA = 1 else
          "000110000000000"  when iA = 2 else
          "100000111000000"  when iA = 3 else
          "000110000000000"  when iA = 4 else
          "100000110000000"  when iA = 5 else
          "000110000000000"  when iA = 6 else
          "100000101000000"  when iA = 7 else
          "000110011011000"  when iA = 8 else
          "000110000000000"  when iA = 9 else
          "100000001000000"  when iA = 10 else
          "000111000000000"  when iA = 11 else
          "110000000000001"  when iA = 12 else
          "100000000000110"  when iA = 13 else
          "010101000001101"  when iA = 14 else
          "100000000000110"  when iA = 15 else
          "010001000001111"  when iA = 16 else
          "000010000000000"  when iA = 17 else
          "100000100000000"  when iA = 18 else
          "001000011011000"  when iA = 19 else
          "001000011011000"  when iA = 20 else
          "100000001000100"  when iA = 21 else
          "010010000100100"  when iA = 22 else
          "000110100100000"  when iA = 23 else
          "100000010000100"  when iA = 24 else
          "000110100100000"  when iA = 25 else
          "001000010010000"  when iA = 26 else
          "001000010010000"  when iA = 27 else
          "001000010010000"  when iA = 28 else
          "000001010001010"  when iA = 29 else
          "000001010111010"  when iA = 30 else
          "110000000011010"  when iA = 31 else
          "001001011011000"  when iA = 32 else
          "010101000010101"  when iA = 33 else
          "000110011011000"  when iA = 34 else
          "010000000010101"  when iA = 35 else
          "000010000000000"  when iA = 36 else
          "000110000000000"  when iA = 37 else
          "100000001000000"  when iA = 38 else
          "000110000000000"  when iA = 39 else
          "100000010000000"  when iA = 40 else
          "000111000000000"  when iA = 41 else
          "000110001001000"  when iA = 42 else
          "000010010010001"  when iA = 43 else
          "010001000101111"  when iA = 44 else
          "110000000001000"  when iA = 45 else
          "010000000001101"  when iA = 46 else
          "000010001001001"  when iA = 47 else
          "110000000001000"  when iA = 48 else
          "000010000000000"  when iA = 49 else
          "100000100000000"  when iA = 50 else
          "000110100100000"  when iA = 51 else
          "000110100100000"  when iA = 52 else
          "100000001000100"  when iA = 53 else
          "100000000000101"  when iA = 54 else
          "000110101101000"  when iA = 55 else
          "000001000000001"  when iA = 56 else
          "110000000000100"  when iA = 57 else
          "000110100100000"  when iA = 58 else
          "100000010000100"  when iA = 59 else
          "100000000000101"  when iA = 60 else
          "000111101101000"  when iA = 61 else
          "000001000000010"  when iA = 62 else
          "110000000000100"  when iA = 63 else
          "000110100100000"  when iA = 64 else
          "100000000000100"  when iA = 65 else
          "010010001001011"  when iA = 66 else
          "110000000001100"  when iA = 67 else
          "000000001000000"  when iA = 68 else
          "000110100100000"  when iA = 69 else
          "100000000000100"  when iA = 70 else
          "110000000010100"  when iA = 71 else
          "000000010000000"  when iA = 72 else
          "000110100100000"  when iA = 73 else
          "010000001000001"  when iA = 74 else
          "000110100100000"  when iA = 75 else
          "000110100100000"  when iA = 76 else
          "110000000001100"  when iA = 77 else
          "000110100100000"  when iA = 78 else
          "110000000010100"  when iA = 79 else
          "000010000000000"  when iA = 80 else
          "100000100000000"  when iA = 81 else
          "100000001000100"  when iA = 82 else
          "000110100100000"  when iA = 83 else
          "100000010000100"  when iA = 84 else
          "000110100100000"  when iA = 85 else
          "100000000000100"  when iA = 86 else
          "000010000000001"  when iA = 87 else
          "010101001111100"  when iA = 88 else
          "000110100100000"  when iA = 89 else
          "100000000000100"  when iA = 90 else
          "000010000000010"  when iA = 91 else
          "010101001111100"  when iA = 92 else
          "000111100100000"  when iA = 93 else
          "100000000000100"  when iA = 94 else
          "000111100100000"  when iA = 95 else
          "000010010010000"  when iA = 96 else
          "000010000000000"  when iA = 97 else
          "000110000000000"  when iA = 98 else
          "001000000000000"  when iA = 99 else
          "000110000000000"  when iA = 100 else
          "001000000000000"  when iA = 101 else
          "000110000000000"  when iA = 102 else
          "000011010010000"  when iA = 103 else
          "110000000010100"  when iA = 104 else
          "000111100100000"  when iA = 105 else
          "000010001001010"  when iA = 106 else
          "000011001001000"  when iA = 107 else
          "110000000001100"  when iA = 108 else
          "000110100100000"  when iA = 109 else
          "100000000000100"  when iA = 110 else
          "010110001101101"  when iA = 111 else
          "000110100100000"  when iA = 112 else
          "000110100100000"  when iA = 113 else
          "100000001000100"  when iA = 114 else
          "110000000000100"  when iA = 115 else
          "000110100100000"  when iA = 116 else
          "100000010000100"  when iA = 117 else
          "110000000000100"  when iA = 118 else
          "000111100100000"  when iA = 119 else
          "000111100100000"  when iA = 120 else
          "110000000010100"  when iA = 121 else
          "000111100100000"  when iA = 122 else
          "110000000001100"  when iA = 123 else
          "010000000001101"  when iA = 124 else
          "000000000000000";
end Behavioral;
